"[[[244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]
  ...
  [244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]
  ...
  [244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]
  ...
  [244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]]

 ...

 [[244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]
  ...
  [244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]
  ...
  [244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]
  ...
  [244 244 244 255]
  [244 244 244 255]
  [244 244 244 255]]]"
